CODGEO,LIBGEO,REG,DEP,E14TST,E14TS0ND,E14TS1,E14TS6,E14TS10,E14TS20,E14TS50,E14TS100,E14TS200,E14TS500
01001,L'Abergement-Clémenciat,82,01,25,22,1,2,0,0,0,0,0,0
01002,L'Abergement-de-Varey,82,01,10,9,1,0,0,0,0,0,0,0
01004,Ambérieu-en-Bugey,82,01,996,577,272,63,46,24,9,3,2,0
01005,Ambérieux-en-Dombes,82,01,99,73,20,3,1,2,0,0,0,0
01006,Ambléon,82,01,4,4,0,0,0,0,0,0,0,0
01007,Ambronay,82,01,124,87,20,10,5,2,0,0,0,0
01008,Ambutrix,82,01,48,28,15,2,3,0,0,0,0,0
01009,Andert-et-Condon,82,01,22,17,4,1,0,0,0,0,0,0
01010,Anglefort,82,01,33,23,8,1,0,0,0,1,0,0
01011,Apremont,82,01,14,11,2,1,0,0,0,0,0,0
01012,Aranc,82,01,12,8,3,0,1,0,0,0,0,0
01013,Arandas,82,01,9,9,0,0,0,0,0,0,0,0
01014,Arbent,82,01,314,130,97,33,28,16,5,5,0,0
01015,Arbignieu,82,01,24,17,6,1,0,0,0,0,0,0
01016,Arbigny,82,01,9,8,0,1,0,0,0,0,0,0
01017,Argis,82,01,13,10,1,1,0,1,0,0,0,0
01019,Armix,82,01,1,1,0,0,0,0,0,0,0,0
01021,Ars-sur-Formans,82,01,67,42,20,5,0,0,0,0,0,0
01022,Artemare,82,01,101,67,28,3,3,0,0,0,0,0
01023,Asnières-sur-Saône,82,01,2,2,0,0,0,0,0,0,0,0
01024,Attignat,82,01,116,79,28,4,0,1,1,3,0,0
01025,Bâgé-la-Ville,82,01,101,79,12,7,3,0,0,0,0,0
01026,Bâgé-le-Châtel,82,01,49,36,11,1,0,1,0,0,0,0
01027,Balan,82,01,109,66,27,6,6,0,2,2,0,0
01028,Baneins,82,01,31,27,4,0,0,0,0,0,0,0
01029,Beaupont,82,01,25,19,5,1,0,0,0,0,0,0
01030,Beauregard,82,01,45,34,9,1,0,1,0,0,0,0
01031,Bellignat,82,01,252,112,80,24,18,11,4,3,0,0
01032,Béligneux,82,01,177,92,53,9,11,12,0,0,0,0
01033,Bellegarde-sur-Valserine,82,01,655,373,203,36,21,16,4,2,0,0
01034,Belley,82,01,708,421,191,40,25,18,8,3,2,0
01035,Belleydoux,82,01,15,11,4,0,0,0,0,0,0,0
01036,Belmont-Luthézieu,82,01,20,16,4,0,0,0,0,0,0,0
01037,Bénonces,82,01,9,7,2,0,0,0,0,0,0,0
01038,Bény,82,01,31,25,4,1,1,0,0,0,0,0
01039,Béon,82,01,27,16,3,6,2,0,0,0,0,0
01040,Béréziat,82,01,13,10,3,0,0,0,0,0,0,0
01041,Bettant,82,01,18,14,3,1,0,0,0,0,0,0
01042,Bey,82,01,7,5,1,1,0,0,0,0,0,0
01043,Beynost,82,01,480,262,133,37,25,16,2,3,1,1
01044,Billiat,82,01,28,21,4,2,1,0,0,0,0,0
01045,Birieux,82,01,14,8,5,1,0,0,0,0,0,0
01046,Biziat,82,01,36,25,9,1,1,0,0,0,0,0
01047,Blyes,82,01,96,44,20,13,9,5,4,0,1,0
01049,La Boisse,82,01,195,135,36,10,8,3,2,0,1,0
01050,Boissey,82,01,5,3,1,0,0,1,0,0,0,0
01051,Bolozon,82,01,6,5,1,0,0,0,0,0,0,0
01052,Bouligneux,82,01,14,9,4,0,1,0,0,0,0,0
01053,Bourg-en-Bresse,82,01,3103,1722,911,165,159,87,36,13,8,2
01054,Bourg-Saint-Christophe,82,01,42,35,6,1,0,0,0,0,0,0
01056,Boyeux-Saint-Jérôme,82,01,17,13,4,0,0,0,0,0,0,0
01057,Boz,82,01,26,19,5,1,1,0,0,0,0,0
01058,Brégnier-Cordon,82,01,44,33,7,0,1,3,0,0,0,0
01059,Brénaz,82,01,6,5,1,0,0,0,0,0,0,0
01060,Brénod,82,01,23,17,4,1,0,1,0,0,0,0
01061,Brens,82,01,35,30,4,0,1,0,0,0,0,0
01062,Bressolles,82,01,44,28,9,2,2,1,2,0,0,0
01063,Brion,82,01,39,20,7,3,2,5,2,0,0,0
01064,Briord,82,01,45,33,7,2,1,1,0,0,1,0
01065,Buellas,82,01,68,44,20,2,1,1,0,0,0,0
01066,La Burbanche,82,01,5,4,1,0,0,0,0,0,0,0
01067,Ceignes,82,01,16,9,3,0,3,1,0,0,0,0
01068,Cerdon,82,01,40,28,10,2,0,0,0,0,0,0
01069,Certines,82,01,57,39,8,1,3,4,2,0,0,0
01071,Cessy,82,01,181,115,47,11,4,4,0,0,0,0
01072,Ceyzériat,82,01,188,114,47,9,9,4,5,0,0,0
01073,Ceyzérieu,82,01,41,27,13,0,0,1,0,0,0,0
01074,Chalamont,82,01,155,106,37,3,6,2,1,0,0,0
01075,Chaleins,82,01,81,55,17,0,3,4,2,0,0,0
01076,Chaley,82,01,6,6,0,0,0,0,0,0,0,0
01077,Challes-la-Montagne,82,01,11,10,1,0,0,0,0,0,0,0
01078,Challex,82,01,32,23,7,1,0,1,0,0,0,0
01079,Champagne-en-Valromey,82,01,65,45,15,3,2,0,0,0,0,0
01080,Champdor,82,01,17,12,3,0,1,1,0,0,0,0
01081,Champfromier,82,01,35,26,8,0,0,0,0,0,1,0
01082,Chanay,82,01,15,13,1,0,0,0,0,1,0,0
01083,Chaneins,82,01,55,37,15,1,2,0,0,0,0,0
01084,Chanoz-Châtenay,82,01,35,32,2,1,0,0,0,0,0,0
01085,La Chapelle-du-Châtelard,82,01,21,17,2,2,0,0,0,0,0,0
01087,Charix,82,01,10,9,0,1,0,0,0,0,0,0
01088,Charnoz-sur-Ain,82,01,63,36,17,4,3,3,0,0,0,0
01089,Château-Gaillard,82,01,119,61,33,14,8,2,1,0,0,0
01090,Châtenay,82,01,19,15,3,0,1,0,0,0,0,0
01091,Châtillon-en-Michaille,82,01,193,114,51,11,6,7,2,1,1,0
01092,Châtillon-la-Palud,82,01,64,49,13,1,1,0,0,0,0,0
01093,Châtillon-sur-Chalaronne,82,01,388,223,112,24,18,8,1,0,2,0
01094,Chavannes-sur-Reyssouze,82,01,28,21,6,0,0,1,0,0,0,0
01095,Chavannes-sur-Suran,82,01,33,28,4,0,0,0,1,0,0,0
01096,Chaveyriat,82,01,41,27,11,1,2,0,0,0,0,0
01097,Chavornay,82,01,7,4,3,0,0,0,0,0,0,0
01098,Chazey-Bons,82,01,65,32,18,6,3,5,1,0,0,0
01099,Chazey-sur-Ain,82,01,91,60,27,3,0,1,0,0,0,0
01100,Cheignieu-la-Balme,82,01,7,6,1,0,0,0,0,0,0,0
01101,Chevillard,82,01,5,4,1,0,0,0,0,0,0,0
01102,Chevroux,82,01,32,22,6,1,2,1,0,0,0,0
01103,Chevry,82,01,22,18,3,0,1,0,0,0,0,0
01104,Chézery-Forens,82,01,23,11,11,0,1,0,0,0,0,0
01105,Civrieux,82,01,103,73,23,2,2,2,1,0,0,0
01106,Cize,82,01,7,6,1,0,0,0,0,0,0,0
01107,Cleyzieu,82,01,3,3,0,0,0,0,0,0,0,0
01108,Coligny,82,01,76,50,20,4,2,0,0,0,0,0
01109,Collonges,82,01,75,59,13,2,1,0,0,0,0,0
01110,Colomieu,82,01,9,6,3,0,0,0,0,0,0,0
01111,Conand,82,01,4,3,1,0,0,0,0,0,0,0
01112,Condamine,82,01,20,14,4,2,0,0,0,0,0,0
01113,Condeissiat,82,01,35,24,7,3,1,0,0,0,0,0
01114,Confort,82,01,23,16,5,0,0,0,2,0,0,0
01115,Confrançon,82,01,56,37,12,4,2,1,0,0,0,0
01116,Contrevoz,82,01,19,15,4,0,0,0,0,0,0,0
01117,Conzieu,82,01,4,4,0,0,0,0,0,0,0,0
01118,Corbonod,82,01,52,40,7,2,2,0,0,1,0,0
01119,Corcelles,82,01,6,5,1,0,0,0,0,0,0,0
01121,Corlier,82,01,6,5,0,1,0,0,0,0,0,0
01122,Cormaranche-en-Bugey,82,01,38,28,7,1,1,1,0,0,0,0
01123,Cormoranche-sur-Saône,82,01,42,32,7,0,0,2,1,0,0,0
01124,Cormoz,82,01,28,19,9,0,0,0,0,0,0,0
01125,Corveissiat,82,01,26,16,6,0,1,3,0,0,0,0
01127,Courmangoux,82,01,24,21,3,0,0,0,0,0,0,0
01128,Courtes,82,01,15,10,2,1,1,0,0,1,0,0
01129,Crans,82,01,7,6,1,0,0,0,0,0,0,0
01130,Cras-sur-Reyssouze,82,01,47,32,9,1,4,1,0,0,0,0
01133,Cressin-Rochefort,82,01,10,8,2,0,0,0,0,0,0,0
01134,Crottet,82,01,100,64,27,3,2,3,1,0,0,0
01135,Crozet,82,01,99,70,19,5,4,0,1,0,0,0
01136,Cruzilles-lès-Mépillat,82,01,22,20,2,0,0,0,0,0,0,0
01138,Culoz,82,01,176,119,44,4,2,4,2,0,0,1
01139,Curciat-Dongalon,82,01,19,11,6,1,1,0,0,0,0,0
01140,Curtafond,82,01,27,17,7,1,0,2,0,0,0,0
01141,Cuzieu,82,01,9,6,3,0,0,0,0,0,0,0
01142,Dagneux,82,01,272,158,64,18,15,13,3,0,1,0
01143,Divonne-les-Bains,82,01,534,373,125,17,13,4,0,1,1,0
01144,Dommartin,82,01,19,17,2,0,0,0,0,0,0,0
01145,Dompierre-sur-Veyle,82,01,58,48,8,0,1,1,0,0,0,0
01146,Dompierre-sur-Chalaronne,82,01,24,21,2,1,0,0,0,0,0,0
01147,Domsure,82,01,23,19,4,0,0,0,0,0,0,0
01148,Dortan,82,01,93,51,32,7,2,1,0,0,0,0
01149,Douvres,82,01,24,20,4,0,0,0,0,0,0,0
01150,Drom,82,01,6,4,1,1,0,0,0,0,0,0
01151,Druillat,82,01,57,43,14,0,0,0,0,0,0,0
01152,Échallon,82,01,29,24,4,1,0,0,0,0,0,0
01153,Échenevex,82,01,52,44,6,1,1,0,0,0,0,0
01154,Étrez,82,01,29,18,8,1,0,0,2,0,0,0
01155,Évosges,82,01,11,9,2,0,0,0,0,0,0,0
01156,Faramans,82,01,21,14,7,0,0,0,0,0,0,0
01157,Fareins,82,01,167,123,30,6,8,0,0,0,0,0
01158,Farges,82,01,20,16,4,0,0,0,0,0,0,0
01159,Feillens,82,01,220,130,53,15,12,6,3,0,1,0
01160,Ferney-Voltaire,82,01,665,394,182,43,26,14,4,2,0,0
01162,Flaxieu,82,01,4,4,0,0,0,0,0,0,0,0
01163,Foissiat,82,01,81,58,18,3,2,0,0,0,0,0
01165,Francheleins,82,01,42,36,4,1,0,1,0,0,0,0
01166,Frans,82,01,109,77,25,3,1,3,0,0,0,0
01167,Garnerans,82,01,35,26,8,0,0,1,0,0,0,0
01169,Genouilleux,82,01,21,16,5,0,0,0,0,0,0,0
01170,Béard-Géovreissiat,82,01,42,25,10,0,3,4,0,0,0,0
01171,Géovreisset,82,01,45,31,10,2,0,1,1,0,0,0
01172,Germagnat,82,01,6,6,0,0,0,0,0,0,0,0
01173,Gex,82,01,494,342,114,25,6,6,1,0,0,0
01174,Giron,82,01,10,9,1,0,0,0,0,0,0,0
01175,Gorrevod,82,01,29,18,4,1,4,2,0,0,0,0
01176,Le Grand-Abergement,82,01,6,5,1,0,0,0,0,0,0,0
01177,Grand-Corent,82,01,2,2,0,0,0,0,0,0,0,0
01179,Grièges,82,01,86,67,15,1,2,0,0,0,1,0
01180,Grilly,82,01,28,20,7,1,0,0,0,0,0,0
01181,Groissiat,82,01,93,48,15,7,9,11,2,1,0,0
01182,Groslée,82,01,25,20,3,1,1,0,0,0,0,0
01183,Guéreins,82,01,122,63,37,8,11,3,0,0,0,0
01184,Hautecourt-Romanèche,82,01,35,28,5,2,0,0,0,0,0,0
01185,Hauteville-Lompnes,82,01,238,132,78,10,10,5,1,1,1,0
01186,Hostiaz,82,01,4,4,0,0,0,0,0,0,0,0
01187,Hotonnes,82,01,42,27,12,2,0,1,0,0,0,0
01188,Illiat,82,01,29,23,5,1,0,0,0,0,0,0
01189,Injoux-Génissiat,82,01,37,29,6,1,0,1,0,0,0,0
01190,Innimond,82,01,6,5,1,0,0,0,0,0,0,0
01191,Izenave,82,01,12,10,2,0,0,0,0,0,0,0
01192,Izernore,82,01,156,71,44,12,13,9,4,3,0,0
01193,Izieu,82,01,4,4,0,0,0,0,0,0,0,0
01194,Jassans-Riottier,82,01,330,209,84,16,12,5,3,1,0,0
01195,Jasseron,82,01,73,45,14,3,6,4,1,0,0,0
01196,Jayat,82,01,55,30,17,4,2,1,1,0,0,0
01197,Journans,82,01,18,16,1,1,0,0,0,0,0,0
01198,Joyeux,82,01,8,6,2,0,0,0,0,0,0,0
01199,Jujurieux,82,01,110,82,16,4,4,2,2,0,0,0
01200,Labalme,82,01,14,11,3,0,0,0,0,0,0,0
01202,Lagnieu,82,01,394,278,83,11,16,3,1,1,1,0
01203,Laiz,82,01,56,37,12,2,3,0,1,1,0,0
01204,Lalleyriat,82,01,14,8,5,0,1,0,0,0,0,0
01205,Lancrans,82,01,36,25,6,2,2,1,0,0,0,0
01206,Lantenay,82,01,5,4,0,0,0,1,0,0,0,0
01207,Lapeyrouse,82,01,19,12,6,0,0,1,0,0,0,0
01208,Lavours,82,01,7,6,1,0,0,0,0,0,0,0
01209,Léaz,82,01,13,12,1,0,0,0,0,0,0,0
01210,Lélex,82,01,61,35,23,3,0,0,0,0,0,0
01211,Lent,82,01,47,31,13,0,1,2,0,0,0,0
01212,Lescheroux,82,01,31,26,3,2,0,0,0,0,0,0
01213,Leyment,82,01,64,46,9,3,4,1,1,0,0,0
01214,Leyssard,82,01,3,3,0,0,0,0,0,0,0,0
01215,Lhôpital,82,01,1,1,0,0,0,0,0,0,0,0
01216,Lhuis,82,01,53,43,9,0,0,0,1,0,0,0
01218,Lochieu,82,01,11,10,1,0,0,0,0,0,0,0
01219,Lompnas,82,01,8,7,1,0,0,0,0,0,0,0
01221,Lompnieu,82,01,7,6,1,0,0,0,0,0,0,0
01224,Loyettes,82,01,170,109,39,8,5,5,4,0,0,0
01225,Lurcy,82,01,9,8,1,0,0,0,0,0,0,0
01227,Magnieu,82,01,15,13,0,0,0,2,0,0,0,0
01228,Maillat,82,01,50,29,14,2,4,0,1,0,0,0
01229,Malafretaz,82,01,47,30,10,5,2,0,0,0,0,0
01230,Mantenay-Montlin,82,01,8,5,1,1,1,0,0,0,0,0
01231,Manziat,82,01,90,47,29,4,3,5,1,1,0,0
01232,Marboz,82,01,130,93,29,3,3,1,1,0,0,0
01233,Marchamp,82,01,4,4,0,0,0,0,0,0,0,0
01234,Marignieu,82,01,9,8,0,0,1,0,0,0,0,0
01235,Marlieux,82,01,54,38,12,2,2,0,0,0,0,0
01236,Marsonnas,82,01,24,19,4,1,0,0,0,0,0,0
01237,Martignat,82,01,103,50,34,4,4,7,2,2,0,0
01238,Massieux,82,01,138,84,37,8,5,2,1,1,0,0
01239,Massignieu-de-Rives,82,01,41,33,7,0,1,0,0,0,0,0
01240,Matafelon-Granges,82,01,33,27,6,0,0,0,0,0,0,0
01241,Meillonnas,82,01,73,54,12,2,4,0,1,0,0,0
01242,Mérignat,82,01,3,2,0,1,0,0,0,0,0,0
01243,Messimy-sur-Saône,82,01,83,64,17,2,0,0,0,0,0,0
01244,Meximieux,82,01,516,320,144,25,17,9,0,1,0,0
01245,Bohas-Meyriat-Rignat,82,01,41,34,6,0,1,0,0,0,0,0
01246,Mézériat,82,01,133,96,29,3,3,2,0,0,0,0
01247,Mijoux,82,01,51,36,11,3,1,0,0,0,0,0
01248,Mionnay,82,01,138,99,29,4,5,1,0,0,0,0
01249,Miribel,82,01,690,412,168,40,28,29,8,3,2,0
01250,Misérieux,82,01,78,63,13,1,1,0,0,0,0,0
01252,Mogneneins,82,01,29,20,7,2,0,0,0,0,0,0
01254,Montagnat,82,01,127,66,42,8,8,3,0,0,0,0
01255,Montagnieu,82,01,18,12,4,1,1,0,0,0,0,0
01257,Montanges,82,01,14,11,2,0,1,0,0,0,0,0
01258,Montceaux,82,01,47,32,14,0,0,1,0,0,0,0
01259,Montcet,82,01,23,22,1,0,0,0,0,0,0,0
01260,Le Montellier,82,01,10,7,3,0,0,0,0,0,0,0
01261,Monthieux,82,01,38,28,8,0,0,2,0,0,0,0
01262,Montluel,82,01,395,267,94,15,10,6,1,1,0,1
01263,Montmerle-sur-Saône,82,01,213,128,59,14,8,1,3,0,0,0
01264,Montracol,82,01,42,29,12,0,1,0,0,0,0,0
01265,Montréal-la-Cluse,82,01,257,143,78,16,8,6,3,3,0,0
01266,Montrevel-en-Bresse,82,01,185,93,61,11,10,10,0,0,0,0
01267,Nurieux-Volognat,82,01,56,31,15,2,6,1,0,1,0,0
01268,Murs-et-Gélignieux,82,01,22,15,6,1,0,0,0,0,0,0
01269,Nantua,82,01,231,150,55,12,8,3,3,0,0,0
01271,Nattages,82,01,26,24,2,0,0,0,0,0,0,0
01272,Neuville-les-Dames,82,01,92,60,27,1,2,2,0,0,0,0
01273,Neuville-sur-Ain,82,01,76,54,15,2,1,3,0,0,1,0
01274,Les Neyrolles,82,01,23,12,5,2,3,1,0,0,0,0
01275,Neyron,82,01,240,148,52,11,15,11,1,2,0,0
01276,Niévroz,82,01,94,71,16,0,4,3,0,0,0,0
01277,Nivollet-Montgriffon,82,01,4,4,0,0,0,0,0,0,0,0
01279,Oncieu,82,01,4,4,0,0,0,0,0,0,0,0
01280,Ordonnaz,82,01,13,11,2,0,0,0,0,0,0,0
01281,Ornex,82,01,147,103,30,7,4,3,0,0,0,0
01282,Outriaz,82,01,9,6,1,0,1,0,1,0,0,0
01283,Oyonnax,82,01,1516,857,444,80,78,36,14,6,1,0
01284,Ozan,82,01,37,23,9,4,0,1,0,0,0,0
01285,Parcieux,82,01,46,34,9,1,0,2,0,0,0,0
01286,Parves,82,01,8,7,1,0,0,0,0,0,0,0
01288,Péron,82,01,80,57,16,2,4,1,0,0,0,0
01289,Péronnas,82,01,420,227,119,29,20,17,5,2,0,1
01290,Pérouges,82,01,104,71,25,6,1,1,0,0,0,0
01291,Perrex,82,01,31,19,8,1,1,1,1,0,0,0
01292,Le Petit-Abergement,82,01,12,9,2,0,1,0,0,0,0,0
01293,Peyriat,82,01,9,9,0,0,0,0,0,0,0,0
01294,Peyrieu,82,01,36,25,7,1,1,2,0,0,0,0
01295,Peyzieux-sur-Saône,82,01,22,17,3,2,0,0,0,0,0,0
01296,Pirajoux,82,01,11,8,3,0,0,0,0,0,0,0
01297,Pizay,82,01,28,20,6,1,1,0,0,0,0,0
01298,Plagne,82,01,4,3,1,0,0,0,0,0,0,0
01299,Le Plantay,82,01,25,23,2,0,0,0,0,0,0,0
01300,Le Poizat,82,01,15,12,3,0,0,0,0,0,0,0
01301,Polliat,82,01,123,79,31,8,1,4,0,0,0,0
01302,Pollieu,82,01,10,8,1,0,0,1,0,0,0,0
01303,Poncin,82,01,102,73,21,4,1,1,1,0,1,0
01304,Pont-d'Ain,82,01,206,129,53,9,11,2,2,0,0,0
01305,Pont-de-Vaux,82,01,245,144,70,13,13,3,1,1,0,0
01306,Pont-de-Veyle,82,01,92,65,19,3,2,2,1,0,0,0
01307,Port,82,01,68,36,18,7,2,1,3,1,0,0
01308,Pougny,82,01,21,18,3,0,0,0,0,0,0,0
01309,Pouillat,82,01,1,1,0,0,0,0,0,0,0,0
01310,Prémeyzel,82,01,12,8,2,0,0,1,1,0,0,0
01311,Prémillieu,82,01,3,1,2,0,0,0,0,0,0,0
01312,Pressiat,82,01,12,9,3,0,0,0,0,0,0,0
01313,Prévessin-Moëns,82,01,203,155,34,6,7,1,0,0,0,0
01314,Priay,82,01,86,56,25,2,2,0,1,0,0,0
01316,Pugieu,82,01,13,11,2,0,0,0,0,0,0,0
01317,Ramasse,82,01,4,4,0,0,0,0,0,0,0,0
01318,Rancé,82,01,35,22,10,1,2,0,0,0,0,0
01319,Relevant,82,01,29,23,6,0,0,0,0,0,0,0
01320,Replonges,82,01,191,107,47,13,10,12,1,1,0,0
01321,Revonnas,82,01,31,25,6,0,0,0,0,0,0,0
01322,Reyrieux,82,01,305,212,57,16,5,7,5,1,1,1
01323,Reyssouze,82,01,45,39,4,0,0,2,0,0,0,0
01325,Rignieux-le-Franc,82,01,36,26,7,2,0,1,0,0,0,0
01328,Romans,82,01,30,20,6,1,0,2,1,0,0,0
01329,Rossillon,82,01,7,7,0,0,0,0,0,0,0,0
01330,Ruffieu,82,01,18,14,4,0,0,0,0,0,0,0
01331,Saint-Alban,82,01,8,7,1,0,0,0,0,0,0,0
01332,Saint-André-de-Bâgé,82,01,25,14,8,1,1,1,0,0,0,0
01333,Saint-André-de-Corcy,82,01,244,145,64,15,13,4,3,0,0,0
01334,Saint-André-d'Huiriat,82,01,28,21,6,0,1,0,0,0,0,0
01335,Saint-André-le-Bouchoux,82,01,11,4,6,0,1,0,0,0,0,0
01336,Saint-André-sur-Vieux-Jonc,82,01,35,25,8,1,0,0,0,1,0,0
01337,Saint-Bénigne,82,01,53,37,9,3,3,0,1,0,0,0
01338,Saint-Benoît,82,01,51,36,10,1,2,1,1,0,0,0
01339,Saint-Bernard,82,01,69,55,12,1,0,0,1,0,0,0
01340,Saint-Bois,82,01,5,3,2,0,0,0,0,0,0,0
01341,Saint-Champ,82,01,9,9,0,0,0,0,0,0,0,0
01342,Sainte-Croix,82,01,24,15,6,2,0,1,0,0,0,0
01343,Saint-Cyr-sur-Menthon,82,01,88,60,20,1,4,1,1,0,1,0
01344,Saint-Denis-lès-Bourg,82,01,295,175,74,24,13,5,4,0,0,0
01345,Saint-Denis-en-Bugey,82,01,89,69,17,3,0,0,0,0,0,0
01346,Saint-Didier-d'Aussiat,82,01,34,25,8,0,1,0,0,0,0,0
01347,Saint-Didier-de-Formans,82,01,94,75,18,0,0,1,0,0,0,0
01348,Saint-Didier-sur-Chalaronne,82,01,174,106,44,12,7,3,1,1,0,0
01349,Saint-Éloi,82,01,19,15,4,0,0,0,0,0,0,0
01350,Saint-Étienne-du-Bois,82,01,113,63,36,5,6,2,1,0,0,0
01351,Saint-Étienne-sur-Chalaronne,82,01,62,49,12,0,1,0,0,0,0,0
01352,Saint-Étienne-sur-Reyssouze,82,01,14,13,0,0,1,0,0,0,0,0
01353,Sainte-Euphémie,82,01,76,44,28,2,2,0,0,0,0,0
01354,Saint-Genis-Pouilly,82,01,543,329,128,38,27,16,5,0,0,0
01355,Saint-Genis-sur-Menthon,82,01,19,13,4,0,2,0,0,0,0,0
01356,Saint-Georges-sur-Renon,82,01,11,8,3,0,0,0,0,0,0,0
01357,Saint-Germain-de-Joux,82,01,18,14,3,1,0,0,0,0,0,0
01358,Saint-Germain-les-Paroisses,82,01,14,9,4,0,1,0,0,0,0,0
01359,Saint-Germain-sur-Renon,82,01,10,8,2,0,0,0,0,0,0,0
01360,Saint-Jean-de-Gonville,82,01,72,54,10,1,4,3,0,0,0,0
01361,Saint-Jean-de-Niost,82,01,83,65,14,2,0,0,1,1,0,0
01362,Saint-Jean-de-Thurigneux,82,01,42,22,18,1,1,0,0,0,0,0
01363,Saint-Jean-le-Vieux,82,01,91,63,21,3,2,1,0,1,0,0
